unix_time,readable_time_utc0,t0,t1,t0_fees,t1_fees,t0_t1_name,total_value,unclaimed,rate
1761276464,2025-10-24 03:27:44,69607.53819548052,50591.75595896839,3.6986220977644595,2.8042449090346855,Aster/Tether USD,127143.59257588437,6.871854852955435,1.0997635974703432
1761276586,2025-10-24 03:29:46,69839.45113395069,50336.99097727941,4.09386219340284,2.8042449090346855,Aster/Tether USD,126967.43297431545,7.29618269293446,1.0972371740158777
1761276607,2025-10-24 03:30:07,69839.45113395069,50336.99097727941,4.09386219340284,2.8042449090346855,Aster/Tether USD,126967.43297431545,7.29618269293446,1.0972371740158777
1761276680,2025-10-24 03:31:20,69849.16179182984,50326.33638217375,4.1647308974772885,2.8042449090346855,Aster/Tether USD,126967.43327401896,7.3739424695192755,1.0972371740158777
1761278409,2025-10-24 04:00:09,69795.13133567796,50385.63211668851,5.699832356584143,4.644257166281268,Aster/Tether USD,126998.08210379665,10.900827116031929,1.0976761347241035
1761280208,2025-10-24 04:30:08,68811.83582673816,51470.39185565116,0.0,0.34968018736845685,Aster/Tether USD,127754.95560489809,0.34968018736845685,1.1085965493105634
1761282009,2025-10-24 05:00:09,66106.86835135924,54510.71809773733,1.2887067307034807,6.979121387265286,Aster/Tether USD,129839.78842202947,8.447608435064685,1.1395044448924236
1761283808,2025-10-24 05:30:08,66332.06891906617,54254.39379900739,3.468093581686516,9.023965155909089,Aster/Tether USD,129666.44253300085,12.966794717207739,1.1368867270822816
1761285610,2025-10-24 06:00:10,66687.50446173661,53851.032209328805,5.317279785854934,10.435413790671902,Aster/Tether USD,129387.18347624748,16.458234009762883,1.1326882281261428
1761287407,2025-10-24 06:30:07,66558.33037537933,53997.45471778739,8.564285914140946,14.373258489186167,Aster/Tether USD,129485.35763184009,24.086542761323024,1.1341616066435543
1761289208,2025-10-24 07:00:08,66182.72004823353,54424.317495322066,9.945424613065244,16.670462703577094,Aster/Tether USD,129779.51590295302,27.994256050533536,1.138593251421407
1761291007,2025-10-24 07:30:07,66801.66340217984,53721.79012370934,0.8339679499816219,0.06429628464543578,Aster/Tether USD,129304.06579264242,1.0078834991594545,1.1314430183255992
1761292810,2025-10-24 08:00:10,67869.96876076782,52519.578338328,3.2766440446668987,0.7607731362776323,Aster/Tether USD,128478.14535629252,4.4279206361997945,1.1191778691649008
1761294607,2025-10-24 08:30:07,68642.38160688501,51658.41875403492,5.929350779909918,2.114830532044858,Aster/Tether USD,127884.59408572839,8.69927182869114,1.1104826718898078
1761296413,2025-10-24 09:00:13,68647.38177845426,51652.86594648115,9.57933637362147,6.327268708790463,Aster/Tether USD,127884.59388205875,16.964955759900853,1.1104826718898078
1761298207,2025-10-24 09:30:07,67892.81053867223,52494.01548644215,10.343665297219452,8.61317745377858,Aster/Tether USD,128462.95196974362,20.187263807463975,1.1189540671619276
1761300008,2025-10-24 10:00:08,68365.97166696786,51965.81481542282,11.614832597396726,9.13320918345215,Aster/Tether USD,128097.9027573173,22.067442913690137,1.1135962246358146
1761301807,2025-10-24 10:30:07,70054.00034682943,50101.82774922616,16.581198033066272,11.438011968291509,Aster/Tether USD,126798.7705560064,29.591539117544993,1.0948260260236726
1761303610,2025-10-24 11:00:10,69608.07259567567,50591.168218617044,16.59821775322715,12.290649203678282,Aster/Tether USD,127143.59254941414,30.54476487156349,1.0997635974703432
1761305407,2025-10-24 11:30:07,70250.02074372626,49887.41499906128,17.973276729431632,12.598442336414514,Aster/Tether USD,126652.98012073257,32.23870337286725,1.0927479352883593
1761307209,2025-10-24 12:00:09,70248.21552447628,49889.38768083798,19.405526294816475,14.160349445038044,Aster/Tether USD,126652.98015290112,35.365698236882714,1.0927479352883593
1761309007,2025-10-24 12:30:07,69245.40309910475,50990.76332200967,20.60553043354524,17.3535778580593,Aster/Tether USD,127418.97011929832,40.09651342721019,1.1037296827906946
1761310808,2025-10-24 13:00:08,67521.72160605356,52910.04485536797,38.79672107489965,41.18502958707581,Aster/Tether USD,128751.38572776126,84.76204862310752,1.1232139683119964
1761312607,2025-10-24 13:30:07,68571.3623201819,51737.31758901884,42.34691797973988,43.15174905240026,Aster/Tether USD,127937.94634381008,90.21019541688241,1.1112602430003624
1761314408,2025-10-24 14:00:08,69631.89226475348,50564.974236211405,48.16606621975194,47.57716854900524,Aster/Tether USD,127128.28114494926,100.53786214250879,1.0995436777393588
1761316209,2025-10-24 14:30:09,72380.91619154488,47583.433072139895,56.38803336304578,51.368890360786665,Aster/Tether USD,125010.72337598752,111.68827920783745,1.0697196771998339
1761318009,2025-10-24 15:00:09,72098.3855536853,47886.1133865358,57.62292613573787,53.20802266033357,Aster/Tether USD,125227.4170660253,115.02122686650037,1.072718939342966
1761319811,2025-10-24 15:30:11,71546.4866531923,48479.82572664697,62.027220907783644,58.93776420304316,Aster/Tether USD,125652.35973781068,125.84248641990015,1.0786348515650053
1761321615,2025-10-24 16:00:15,73365.537573926,46535.17562401776,65.6563894762236,59.499955789685416,Aster/Tether USD,124258.19127332198,129.05594563839801,1.0593940727414075
1761323407,2025-10-24 16:30:07,72893.35440537939,47036.603805364866,68.13071287923833,62.97523740262264,Aster/Tether USD,124623.17453825925,135.49252539146357,1.064384694130205
1761325209,2025-10-24 17:00:09,72848.56571307371,47084.28797659764,69.3049783255579,64.302496996691,Aster/Tether USD,124654.20652290955,138.0991664430277,1.0648105118751965
1761327007,2025-10-24 17:30:07,71901.4178684328,48097.630669166865,69.96999779817068,66.74134081818022,Aster/Tether USD,125382.05004266338,141.9497416217834,1.0748664166110558
1761328809,2025-10-24 18:00:09,71895.76465615479,48103.70757741391,70.31876457815923,67.12698463398736,Aster/Tether USD,125389.77833717936,142.7178214644801,1.074973903252717
1761330606,2025-10-24 18:30:06,71352.54225565177,48689.23829007914,70.97612357557388,68.83366149239566,Aster/Tether USD,125806.65011055852,145.54424219725087,1.0807941719045193
1761332408,2025-10-24 19:00:08,71006.5813749887,49063.79690014026,71.45853547749559,69.99335495076404,Aster/Tether USD,126068.65510539003,147.48834605503384,1.0844749418167863
1761334207,2025-10-24 19:30:07,69971.6323284848,50192.049938338554,71.9034635530477,72.40295334406125,Aster/Tether USD,126860.12096043286,151.18773607629802,1.0957021934570967
1761336008,2025-10-24 20:00:08,69537.2006250345,50669.14167441208,74.07989677343684,75.6227198130563,Aster/Tether USD,127197.17179147729,157.15013996211619,1.1005336629774236
1761337806,2025-10-24 20:30:06,68243.53143259973,52102.255365673496,74.07989677343684,78.06511908638403,Aster/Tether USD,128189.23938549362,160.65926103165077,1.114933275323932
1761339608,2025-10-24 21:00:08,67829.679603072,52564.6814431907,75.66289491780321,80.63110225465675,Aster/Tether USD,128508.5276731207,165.3452169397681,1.1196256074677156
1761341406,2025-10-24 21:30:06,67919.12569947085,52464.57280716656,76.97458655164289,81.92796705963465,Aster/Tether USD,128440.15979123287,168.03315960869668,1.1186184480678354
1761343209,2025-10-24 22:00:09,67334.91506725123,53120.06775764351,76.97460168330929,83.04511828040114,Aster/Tether USD,128887.83742512726,169.65982455518204,1.1252374728892156
1761345007,2025-10-24 22:30:07,67802.99251277873,52594.56737524704,78.29927911527135,83.63518322726289,Aster/Tether USD,128531.31052299487,171.3273635644299,1.1199615287398437
1761346807,2025-10-24 23:00:07,67732.17492336745,52673.91268531146,78.85418985059856,84.39339144017234,Aster/Tether USD,128584.45899119662,172.76888856305908,1.1207457370410852
1761348607,2025-10-24 23:30:07,68036.0343254309,52333.86455430902,79.49444492544406,84.53011283707286,Aster/Tether USD,128348.95938362766,173.34742603477895,1.1172769780455192
1761350412,2025-10-25 00:00:12,68056.08800699511,52311.459318403686,79.84744157244114,84.88640484960503,Aster/Tether USD,128333.75444521077,174.08027340867773,1.1170535561637507
1761352207,2025-10-25 00:30:07,68653.02122663026,51646.60354340176,80.89924861309136,84.92479753908752,Aster/Tether USD,127876.970951717,174.75302846973798,1.1103716347263353
1761354010,2025-10-25 01:00:10,68510.2248681235,51805.283515412884,81.03925353829074,85.35094466304808,Aster/Tether USD,127983.6636852804,175.46069217308107,1.111927165857426
1761355807,2025-10-25 01:30:07,66828.32726234588,53691.624967350035,81.27717275202137,88.83451721410736,Aster/Tether USD,129281.39007740802,180.76742424343763,1.1311036532953698
1761357609,2025-10-25 02:00:09,66214.76844690347,54387.83215314294,82.34802553779998,91.23548438128941,Aster/Tether USD,129756.90766741644,184.96826787937948,1.1382517417501914
1761359407,2025-10-25 02:30:07,65622.36018667431,55064.19231258091,83.3599230336679,93.54304994460975,Aster/Tether USD,130208.4513445584,188.99861770396106,1.1451014382630627
1761361208,2025-10-25 03:00:08,66206.56026000033,54397.17558547889,84.35555988295935,93.54305865488956,Aster/Tether USD,129756.90811671328,189.56092161798063,1.1382517417501914
1761364735,2025-10-25 03:58,65991.61050122468,54642.13345734583,86,95,Aster/Tether USD,129922.62582710535,193.07075551647506,1.1407585266973057
1761364907,2025-10-25 04:01,66003.75,54628.29,85.64,95.4,Aster/Tether USD,129915.1,193.08,1.1406445
1761365007,2025-10-25 04:03,66003.75,54628.29,85.64,95.4,?Unknown?/?Unknown?,129915.1,193.08,1.1406445
1761365078,2025-10-25 04:04,66003.75,54628.29,85.64,95.4,Aster/Tether USD,129915.1,193.08,1.1406445
